date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp, Mdur, expect_lat, expect_lon, expect_z, EllipsoidAz1, EllipsoidDip1, EllipsoidLen1, EllipsoidAz2, EllipsoidDip2, EllipsoidLen2, EllipsoidLen3, EllipseAz1, EllipseDip1, EllipseLen1, EllipseAz2, EllipseDip2, EllipseLen2, publicId
2004-09-28T21:17:02.1300, 35.9485, -120.5058, 4.9197, 0.0273944, 12, 84.0, 1.25689, 0.0607486, 0.085126214, 1.67, -9.9, 35.9484, -120.5058, 4.9187, 84.7628, 4.22104, 0.0506254, 175.402, 8.60001, 0.0743845, 0.106292, 263.583, 0.0, 0.0412241, 173.583, 0.0, 0.0607486, 30228446
2004-09-28T21:18:42.0670, 35.8790, -120.4340, 4.7731, 0.0378896, 18, 78.0, 2.94471, 0.0784361, 0.17194845, 1.12, -9.9, 35.8788, -120.4340, 4.7734, 231.578, 11.1818, 0.072619, 321.886, 1.55921, 0.0969419, 0.2167344, 227.137, 0.0, 0.0666845, 137.137, 0.0, 0.0784361, 21400499
2004-09-28T21:20:09.7432, 35.9560, -120.5139, 7.4254, 0.02137, 19, 107.0, 1.38668, 0.0449095, 0.046450593, 1.39, -9.9, 35.9560, -120.5140, 7.4226, 263.909, -9.54401, 0.0362854, 359.657, -30.7833, 0.0541722, 0.05939404, 262.458, 0.0, 0.0298979, 172.458, 0.0, 0.0449095, 30506359
2004-09-28T21:20:38.2493, 35.8784, -120.4339, 4.6033, 0.0407396, 53, 42.0, 2.93613, 0.0574679, 0.10490568, 2.08, -9.9, 35.8783, -120.4337, 4.6154, 208.119, 9.49562, 0.0492445, 297.634, -2.89643, 0.070934, 0.1316343, 210.773, 0.0, 0.0429022, 120.773, 0.0, 0.0574679, 21400502
2004-09-28T21:22:18.8636, 35.7876, -120.3399, 9.0198, 0.040223, 17, 77.0, 4.9662, 0.059407, 0.08636319, 1.35, -9.9, 35.7875, -120.3398, 9.0136, 248.512, 15.9033, 0.0624108, 155.212, 11.4235, 0.0700925, 0.1112518, 92.91862, 0.0, 0.0530612, 2.91862, 0.0, 0.059407, 30506360
2004-09-28T21:24:46.1579, 35.8194, -120.3745, 8.9094, 0.0405399, 13, 84.0, 2.86491, 0.163607, 0.23658717, 1.07, -9.9, 35.8195, -120.3747, 8.9121, 253.205, 3.55387, 0.137779, 342.086, -17.4569, 0.1899, 0.3018957, 255.771, 0.0, 0.11184, 165.771, 0.0, 0.163607, 30506361
2004-09-28T21:26:02.4106, 35.8788, -120.4339, 4.6956, 0.0238734, 14, 82.0, 2.9366, 0.0537828, 0.0954086, 1.2, -9.9, 35.8787, -120.4340, 4.6455, 29.586600000000004, -8.66939, 0.0490115, 297.81, -11.496, 0.0628149, 0.1211441, 219.824, 0.0, 0.0412648, 129.824, 0.0, 0.0537828, 30506362
2004-09-28T21:28:20.9567, 35.9235, -120.4792, 3.9705, 0.0752487, 53, 49.0, 1.60033, 0.0677045, 0.1384462, 2.18, -9.9, 35.9235, -120.4792, 3.9688, 83.7729, 6.15667, 0.0607808, 174.171, 3.68171, 0.0832563, 0.1726629, 260.796, 0.0, 0.050958, 170.796, 0.0, 0.0677045, 21400529
2004-09-28T21:29:09.5987, 35.9347, -120.4913, 4.4855, 0.0250433, 10, 182.0, 2.15652, 0.029911, 0.043133594, 1.28, -9.9, 35.9347, -120.4913, 4.4907, 69.4494, 15.5171, 0.030843, 163.0, 12.5752, 0.0351315, 0.05565421, 227.702, 0.0, 0.0262097, 137.702, 0.0, 0.029911, 30506399
2004-09-28T21:29:20.5556, 35.8656, -120.4156, 4.2086, 0.0579788, 20, 60.0, 2.18542, 0.0393891, 0.065010324, 1.8, -9.9, 35.8656, -120.4157, 4.1977, 83.0754, -5.8094, 0.0278333, 351.72, -13.092, 0.0461833, 0.08238275, 266.937, 0.0, 0.0232097, 176.937, 0.0, 0.0393891, 30506400
2004-09-28T21:32:08.6265, 35.9717, -120.5263, 9.4153, 0.439647, 33, 55.0, 1.43464, 0.069797, 0.07555132, 2.03, -9.9, 35.9717, -120.5264, 9.4135, 277.913, -18.747, 0.0545631, 9.488029999999995, -4.62912, 0.0863813, 0.09716543, 97.10597, 0.0, 0.0487169, 7.10597, 0.0, 0.069797, 21400531
2004-09-28T21:35:22.2677, 35.8656, -120.4156, 4.1823, 0.110371, 19, 71.0, 2.18542, 0.0329907, 0.048800975, 1.13, -9.9, 35.8657, -120.4156, 4.1904, 87.679, -3.94838, 0.0221243, 356.318, -18.9864, 0.0373826, 0.06277487, 90.33033, 0.0, 0.0180866, 0.330327, 0.0, 0.0329907, 30228558
2004-09-28T21:38:18.3993, 35.9237, -120.4795, 3.8531, 0.0145117, 15, 91.0, 3.27461, 0.0166064, 0.033124585, 1.12, -9.9, 35.9238, -120.4794, 3.8413, 89.2826, 0.267555, 0.0141601, 179.304, 4.68055, 0.0203652, 0.04114077, 269.158, 0.0, 0.0114308, 179.158, 0.0, 0.0166064, 30228557
2004-09-28T21:39:47.9363, 35.9340, -120.4906, 4.4064, 0.0246563, 26, 95.0, 2.20907, 0.0234329, 0.036161713, 1.17, -9.9, 35.9340, -120.4906, 4.3994, 53.3716, 11.9714, 0.0255112, 146.395, 13.9669, 0.0267622, 0.04642825, 204.776, 0.0, 0.0209385, 114.776, 0.0, 0.0234329, 21400535
2004-09-28T21:41:57.3668, 35.9237, -120.4794, 3.7472, 0.0193435, 17, 91.0, 3.28085, 0.0210804, 0.04740349, 1.37, -9.9, 35.9238, -120.4794, 3.7416, 229.937, 1.08325, 0.0242743, 319.865, -3.7965, 0.0258776, 0.05883932, 232.114, 0.0, 0.0196088, 142.114, 0.0, 0.0210804, 21400540
2004-09-28T21:42:17.5956, 35.9236, -120.4790, 3.9318, 0.8561, 16, 91.0, 3.32027, 0.0187933, 0.042216424, 1.5, -9.9, 35.9235, -120.4791, 3.9212, 85.1907, -3.07164, 0.0188743, 355.122, -1.28339, 0.0232577, 0.05237641, 266.038, 0.0, 0.0153801, 176.038, 0.0, 0.0187933, 30228406
2004-09-28T21:43:21.2890, 35.8004, -120.3537, 9.4417, 0.0341741, 9, 147.0, 5.6895, 0.0583735, 0.076827064, 1.29, -9.9, 35.8004, -120.3536, 9.4167, 265.728, 5.84918, 0.043226, 173.845, 17.7902, 0.0690561, 0.09792371, 268.231, 0.0, 0.0355318, 178.231, 0.0, 0.0583735, 30506402
2004-09-28T21:46:10.6835, 35.8917, -120.4475, 4.4468, 0.0225292, 13, 97.0, 4.02633, 0.366817, 0.8430848, 1.22, -9.9, 35.8915, -120.4472, 4.4486, 235.205, 5.13861, 0.338488, 325.454, 2.76078, 0.451925, 1.049239, 232.562, 0.0, 0.282275, 142.562, 0.0, 0.366817, 30228407
2004-09-28T21:49:23.4592, 35.7865, -120.3388, 9.1764, 0.0457513, 60, 42.0, 5.1148, 0.0909102, 0.1417773, 2.94, -9.9, 35.7865, -120.3385, 9.1806, 280.632, -0.013529, 0.0836609, 190.634, 9.12038, 0.110471, 0.1770055, 100.6248, 0.0, 0.0675304, 10.6248, 0.0, 0.0909102, 21400488
2004-09-28T21:51:46.1714, 35.8645, -120.4171, 4.7747, 0.0598937, 56, 39.0, 2.36884, 0.0647944, 0.10586509, 2.21, -9.9, 35.8645, -120.4171, 4.7634, 89.4849, -7.71288, 0.043839, 356.971, -17.9433, 0.0710094, 0.1371571, 96.82111, 0.0, 0.0372693, 6.82111, 0.0, 0.0647944, 21400489
2004-09-28T21:54:05.3070, 35.9286, -120.4859, 4.2457, 0.0252086, 33, 48.0, 1.99263, 0.0725287, 0.13966149, 1.8, -9.9, 35.9286, -120.4859, 4.2100, 246.115, -9.16768, 0.0671493, 336.251, -0.844522, 0.0898197, 0.1749393, 245.057, 0.0, 0.058041, 155.057, 0.0, 0.0725287, 30228314
2004-09-28T21:55:55.8970, 35.9344, -120.4909, 4.4591, 0.024307, 28, 95.0, 2.19358, 0.0228235, 0.033894993, 1.41, -9.9, 35.9344, -120.4910, 4.4543, 69.4771, 17.5249, 0.0238624, 162.569, 9.69226, 0.0269679, 0.04381176, 220.145, 0.0, 0.0206332, 130.145, 0.0, 0.0228235, 21400490
2004-09-28T21:56:52.0978, 35.8534, -120.4070, 5.5130, 0.0267371, 7, 123.0, 2.06412, 0.0685964, 0.12486701, 1.09, -9.9, 35.8535, -120.4068, 5.4980, 82.0093, -9.27815, 0.0519338, 351.179, -5.06665, 0.0840538, 0.1569629, 265.66, 0.0, 0.0460005, 175.66, 0.0, 0.0685964, 30506353
2004-09-28T21:57:07.6360, 35.8759, -120.4314, 4.5638, 0.0379944, 17, 81.0, 2.76755, 0.0810678, 0.10406722, 1.22, -9.9, 35.8759, -120.4313, 4.5243, 160.544, 9.62846, 0.0501575, 256.631, 32.0081, 0.0702944, 0.148125, 150.346, 0.0, 0.0418642, 60.346, 0.0, 0.0810678, 30506354
2004-09-28T21:57:37.8371, 35.8039, -120.3482, 4.8538, 0.0330122, 33, 56.0, 3.0374, 0.073132, 0.104565956, 2.03, -9.9, 35.8040, -120.3482, 4.8463, 87.2778, -1.91401, 0.0584849, 356.67, -17.6215, 0.0850947, 0.1332723, 268.495, 0.0, 0.0472966, 178.495, 0.0, 0.073132, 30506355
2004-09-28T22:01:05.2313, 35.9561, -120.5140, 7.4378, 0.0367288, 15, 89.0, 1.40077, 0.0558433, 0.06105924, 1.06, -9.9, 35.9562, -120.5140, 7.4208, 95.0496, 6.24434, 0.0470573, 188.711, 30.2682, 0.0652923, 0.07926835, 92.87543, 0.0, 0.0383117, 2.87543, 0.0, 0.0558433, 30228436
2004-09-28T22:02:26.8644, 35.8759, -120.4314, 4.5638, 0.0208544, 14, 81.0, 2.76755, 0.135272, 0.13661328, 1.21, -9.9, 35.8757, -120.4309, 4.5814, 162.83, 9.19117, 0.0481608, 261.566, 43.1891, 0.0717093, 0.2274293, 154.3969, 0.0, 0.0400156, 64.3969, 0.0, 0.135272, 21400493
2004-09-28T22:02:39.2787, 35.8845, -120.4362, 4.8538, 0.0426711, 22, 82.0, 3.13951, 0.0629609, 0.104678735, 1.96, -9.9, 35.8844, -120.4362, 4.8430, 84.4065, -2.09491, 0.0459099, 353.929, -12.8344, 0.0741082, 0.1320113, 265.776, 0.0, 0.037211, 175.776, 0.0, 0.0629609, 30500751
2004-09-28T22:04:11.8647, 35.9595, -120.5161, 8.8880, 0.027596, 36, 60.0, 1.62521, 0.0846429, 0.07686014, 2.22, -9.9, 35.9594, -120.5161, 8.8988, 81.4572, 14.5467, 0.0629825, 142.71, -61.6516, 0.0948239, 0.1068012, 263.424, 0.0, 0.0529453, 173.424, 0.0, 0.0846429, 30500752
2004-09-28T22:06:18.0050, 35.9214, -120.4780, 4.0348, 0.0324835, 25, 49.0, 3.46698, 0.0894735, 0.161884, 1.62, -9.9, 35.9215, -120.4781, 4.0241, 79.3307, 5.5875, 0.0712214, 170.043, 7.24358, 0.108623, 0.2025508, 256.354, 0.0, 0.0592629, 166.354, 0.0, 0.0894735, 30500753
2004-09-28T22:13:10.5832, 35.8612, -120.4124, 4.6569, 0.0351873, 5, 133.0, 2.47456, 0.0261852, 0.047618624, 1.18, -9.9, 35.8612, -120.4124, 4.6791, 80.0705, -7.71815, 0.0222397, 349.491, -4.27028, 0.0322008, 0.05957511, 262.948, 0.0, 0.0188989, 172.948, 0.0, 0.0261852, 21400753
2004-09-28T22:14:03.0228, 35.9696, -120.5298, 6.0939, 0.0218577, 20, 61.0, 1.82171, 0.0330781, 0.038480535, 1.55, -9.9, 35.9696, -120.5298, 6.0880, 86.2869, 8.79905, 0.0279322, 179.307, 18.795, 0.0399062, 0.04892374, 263.782, 0.0, 0.0230342, 173.782, 0.0, 0.0330781, 30500810
2004-09-28T22:15:03.8359, 36.0259, -120.5874, 3.4959, 0.0251837, 15, 171.0, 4.92406, 0.0491043, 0.092518166, 1.38, -9.9, 36.0257, -120.5873, 3.5007, 97.9253, -0.505015, 0.0418821, 7.866669999999999, -6.6198, 0.0597647, 0.1151819, 98.21344, 0.0, 0.033815, 8.21344, 0.0, 0.0491043, 30500811
2004-09-28T22:16:49.8056, 35.9239, -120.4797, 3.8267, 0.0225234, 18, 91.0, 1.62513, 0.0201379, 0.03629418, 1.25, -9.9, 35.9239, -120.4795, 3.8125, 184.777, 3.60322, 0.0212312, 274.882, 1.66306, 0.0249234, 0.04504595, 183.8864, 0.0, 0.0172549, 93.8864, 0.0, 0.0201379, 21400495
2004-09-28T22:20:02.2205, 35.9235, -120.4791, 3.9713, 0.0374294, 24, 91.0, 1.60263, 0.0395823, 0.06835633, 1.43, -9.9, 35.9234, -120.4791, 3.9609, 258.416, -1.54674, 0.0334407, 348.496, -2.93147, 0.0489086, 0.08478435, 258.121, 0.0, 0.0270458, 168.121, 0.0, 0.0395823, 21400496
2004-09-28T22:21:38.0787, 35.9402, -120.4940, 9.2308, 0.0326959, 26, 97.0, 1.82799, 0.0482075, 0.055319037, 1.49, -9.9, 35.9403, -120.4941, 9.2305, 260.877, -11.8294, 0.0408245, 352.27, -6.62177, 0.0595667, 0.06962542, 259.866, 0.0, 0.0342368, 169.866, 0.0, 0.0482075, 30506356
2004-09-28T22:21:59.5594, 35.8295, -120.3827, 6.6600, 0.0588293, 14, 87.0, 1.61897, 0.0531126, 0.08323414, 1.09, -9.9, 35.8294, -120.3827, 6.6685, 93.6415, 2.65567, 0.0471618, 183.894, 5.41998, 0.0653576, 0.1034818, 92.87085, 0.0, 0.0382199, 2.87085, 0.0, 0.0531126, 30506357
2004-09-28T22:22:52.2365, 35.9174, -120.4770, 4.0364, 0.0398042, 59, 34.0, 1.1904, 0.0546867, 0.09987911, 2.65, -9.9, 35.9174, -120.4771, 4.0316, 85.2048, 8.65872, 0.0465792, 175.104, -0.661161, 0.067737, 0.1249679, 265.73, 0.0, 0.0401508, 175.73, 0.0, 0.0546867, 21400500
2004-09-28T22:26:45.2066, 35.9269, -120.4833, 3.5099, 0.0247709, 26, 93.0, 1.83323, 0.0218512, 0.03905203, 1.67, -9.9, 35.9268, -120.4833, 3.5070, 33.4853, 6.46006, 0.0248737, 304.622, -9.94002, 0.0258415, 0.04914728, 193.409, 0.0, 0.0202359, 103.409, 0.0, 0.0218512, 30228441
2004-09-28T22:29:48.6751, 35.9324, -120.4898, 5.1917, 0.378588, 10, 126.0, 2.25327, 0.858751, 0.6703228, 1.46, -9.9, 35.9292, -120.4861, 4.9402, 355.062, -2.99366, 0.238762, 260.145, -58.6148, 0.65931, 1.178154, 176.2415, 0.0, 0.194871, 86.2415, 0.0, 0.858751, 30228508
2004-09-28T22:32:15.5187, 35.8759, -120.4314, 4.5638, 0.0254284, 13, 81.0, 2.76755, 0.053646, 0.08846028, 1.23, -9.9, 35.8759, -120.4314, 4.5182, 161.232, 10.4892, 0.0478844, 255.004, 19.561, 0.0545477, 0.1164974, 142.206, 0.0, 0.0396513, 52.206, 0.0, 0.053646, 30501100
2004-09-28T22:32:40.6465, 35.8847, -120.4368, 4.8538, 0.0434914, 12, 91.0, 3.19532, 0.046969, 0.090712994, 1.0, -9.9, 35.8846, -120.4366, 4.8639, 91.3629, -5.17531, 0.0377345, 0.6953869999999966, -7.32906, 0.0567525, 0.1134896, 94.75007, 0.0, 0.0313588, 4.75007, 0.0, 0.046969, 30501101
2004-09-28T22:32:51.2230, 35.8760, -120.4315, 4.5110, 0.0288725, 12, 110.0, 2.77361, 0.0552454, 0.10257655, 1.22, -9.9, 35.8759, -120.4315, 4.5052, 170.563, 13.8258, 0.0500173, 263.881, 13.233, 0.0585903, 0.1333129, 140.494, 0.0, 0.0432715, 50.494, 0.0, 0.0552454, 30501102
2004-09-28T22:33:12.5214, 35.8763, -120.4320, 4.5638, 0.84728, 21, 75.0, 2.80973, 0.0564292, 0.12521033, 1.84, -9.9, 35.8762, -120.4320, 4.5242, 239.749, 5.83328, 0.0549135, 328.731, -9.86676, 0.0647754, 0.1577833, 251.942, 0.0, 0.0453612, 161.942, 0.0, 0.0564292, 30501103
2004-09-28T22:34:36.5766, 35.8759, -120.4314, 4.6165, 0.0448934, 51, 41.0, 2.76755, 0.048857, 0.094297074, 2.26, -9.9, 35.8760, -120.4315, 4.5921, 172.009, 10.1581, 0.0531988, 263.165, 6.42338, 0.0585823, 0.1188809, 148.3391, 0.0, 0.0448261, 58.3391, 0.0, 0.048857, 21400503
2004-09-28T22:35:12.3081, 35.9266, -120.4830, 3.5383, 0.0205181, 13, 104.0, 2.89671, 0.0176488, 0.035676442, 1.2, -9.9, 35.9266, -120.4830, 3.5437, 42.9037, 6.12025, 0.019514, 313.369, -4.33074, 0.0216204, 0.04450047, 214.134, 0.0, 0.016083, 124.134, 0.0, 0.0176488, 30501104
2004-09-28T22:35:44.7790, 35.8040, -120.3574, 10.6002, 0.0366176, 18, 74.0, 5.16283, 0.0860422, 0.11575969, 1.09, -9.9, 35.8039, -120.3574, 10.5789, 88.6779, -7.15841, 0.0677177, 355.832, -21.5735, 0.0975418, 0.1503934, 93.60133, 0.0, 0.0558618, 3.60133, 0.0, 0.0860422, 30501105
2004-09-28T22:37:43.5893, 35.9279, -120.4843, 4.1155, 0.0265103, 9, 186.0, 2.76143, 0.0384848, 0.063713126, 1.07, -9.9, 35.9280, -120.4843, 4.1152, 245.189, -4.89765, 0.0381427, 335.729, -6.27642, 0.0471381, 0.07946434, 242.403, 0.0, 0.0311379, 152.403, 0.0, 0.0384848, 21400504
2004-09-28T22:52:42.2610, 35.9224, -120.4778, 4.1691, 0.016804, 12, 90.0, 3.46009, 0.0213538, 0.035605133, 1.07, -9.9, 35.9224, -120.4778, 4.1411, 45.2332, -1.7042, 0.0235421, 314.993, -8.02841, 0.0259673, 0.04441007, 227.352, 0.0, 0.0190207, 137.352, 0.0, 0.0213538, 21400505
2004-09-28T22:54:09.2376, 35.9284, -120.4861, 4.2985, 0.0323136, 11, 183.0, 2.59187, 0.113561, 0.17336383, 1.07, -9.9, 35.9282, -120.4860, 4.2750, 14.774299999999997, -1.39331, 0.109813, 284.386, -15.5534, 0.132562, 0.219916, 196.211, 0.0, 0.0886966, 106.211, 0.0, 0.113561, 21400506
2004-09-28T23:03:10.7928, 35.8085, -120.3634, 9.8109, 0.0575633, 58, 26.0, 2.61759, 0.060919, 0.08233927, 2.29, -9.9, 35.8086, -120.3634, 9.7922, 262.267, 6.14667, 0.0519643, 169.792, 21.851, 0.0688178, 0.106927, 267.163, 0.0, 0.0424703, 177.163, 0.0, 0.060919, 21400510
2004-09-28T23:04:25.7797, 35.9345, -120.4910, 4.4591, 0.0209656, 10, 95.0, 2.18708, 0.0245018, 0.037273824, 1.04, -9.9, 35.9345, -120.4910, 4.4506, 71.3654, 16.5723, 0.0245765, 164.715, 11.1073, 0.0286552, 0.04825535, 226.424, 0.0, 0.021356, 136.424, 0.0, 0.0245018, 30506366
2004-09-28T23:06:52.9071, 35.9174, -120.4770, 4.0364, 0.0301464, 22, 81.0, 3.70948, 0.0438607, 0.07666089, 1.22, -9.9, 35.9174, -120.4770, 4.0265, 83.6077, 6.46579, 0.0366489, 173.881, 2.41198, 0.0542298, 0.0955481, 262.489, 0.0, 0.0306431, 172.489, 0.0, 0.0438607, 21400511
2004-09-28T23:10:09.6258, 35.8788, -120.4339, 4.6956, 0.0271511, 14, 82.0, 2.9366, 0.0489634, 0.08927167, 1.4, -9.9, 35.8786, -120.4339, 4.6665, 25.131, -10.9947, 0.0463758, 294.115, -5.2126, 0.059826, 0.1126493, 213.069, 0.0, 0.0404313, 123.069, 0.0, 0.0489634, 30506368
2004-09-28T23:10:54.6725, 35.9174, -120.4770, 4.0364, 0.0219733, 14, 84.0, 3.70948, 0.0407141, 0.07449858, 1.3, -9.9, 35.9174, -120.4771, 4.0351, 85.5068, 8.93921, 0.0341589, 175.466, -0.261858, 0.0504377, 0.09327448, 265.719, 0.0, 0.0296439, 175.719, 0.0, 0.0407141, 30506369
2004-09-28T23:12:05.5888, 35.8293, -120.3831, 6.9088, 0.0328992, 14, 88.0, 1.59451, 0.0962278, 0.13843258, 1.15, -9.9, 35.8291, -120.3833, 6.8804, 254.845, 9.68846, 0.090948, 162.629, 12.763, 0.115087, 0.1758285, 261.801, 0.0, 0.0757578, 171.801, 0.0, 0.0962278, 30506370
2004-09-28T23:12:14.9295, 35.9676, -120.5239, 3.3377, 0.457326, 10, 133.0, 2.61262, 0.0429145, 0.07823014, 1.69, -9.9, 35.9677, -120.5238, 3.3415, 241.965, 5.57515, 0.0355683, 331.117, -8.62579, 0.0515895, 0.09812474, 245.852, 0.0, 0.0295006, 155.852, 0.0, 0.0429145, 30506371
2004-09-28T23:18:29.6633, 35.8521, -120.4038, 5.0252, 0.0458134, 27, 79.0, 1.83302, 0.0508641, 0.07679473, 1.43, -9.9, 35.8522, -120.4039, 5.0350, 257.518, 5.29358, 0.0508038, 167.245, 2.94302, 0.0629011, 0.09550148, 258.571, 0.0, 0.0414438, 168.571, 0.0, 0.0508641, 21400514
2004-09-28T23:19:19.8842, 35.8587, -120.4076, 4.2078, 0.0224521, 6, 111.0, 2.61196, 0.0381266, 0.061683975, 1.17, -9.9, 35.8587, -120.4076, 4.2084, 85.9148, -7.09812, 0.0340075, 353.843, -16.1891, 0.0431567, 0.07911644, 94.23411, 0.0, 0.0280516, 4.23411, 0.0, 0.0381266, 30506373
2004-09-28T23:22:14.8632, 35.8084, -120.3632, 9.7845, 0.0373405, 14, 77.0, 4.4514, 0.0672777, 0.090001546, 1.14, -9.9, 35.8083, -120.3631, 9.7773, 100.779, 2.59584, 0.0668156, 11.9028, -23.3846, 0.0752922, 0.1171296, 97.69397, 0.0, 0.0539886, 7.69397, 0.0, 0.0672777, 30506374
2004-09-28T23:29:10.7835, 35.9350, -120.4914, 4.5119, 0.0284588, 23, 95.0, 2.15542, 0.0292849, 0.043114632, 1.69, -9.9, 35.9348, -120.4914, 4.4948, 73.2477, 13.6913, 0.0301802, 165.653, 9.77485, 0.0352681, 0.05497759, 239.23, 0.0, 0.0256278, 149.23, 0.0, 0.0292849, 30506378
2004-09-28T23:32:19.9240, 35.9373, -120.4946, 5.1834, 0.0171717, 14, 92.0, 1.96183, 0.048063, 0.06304686, 1.26, -9.9, 35.9373, -120.4945, 5.1819, 257.598, -6.5748, 0.0391085, 348.628, -8.85941, 0.058976, 0.07891394, 256.186, 0.0, 0.0321766, 166.186, 0.0, 0.048063, 30506383
2004-09-28T23:33:49.4692, 35.9344, -120.4909, 4.4460, 0.0334368, 54, 54.0, 2.19358, 0.0214342, 0.03259236, 2.46, -9.9, 35.9343, -120.4909, 4.4395, 78.0369, 15.7148, 0.0220938, 170.707, 9.4012, 0.0255721, 0.04186163, 236.576, 0.0, 0.0190846, 146.576, 0.0, 0.0214342, 21400519
