date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp, Mdur, expect_lat, expect_lon, expect_z, EllipsoidAz1, EllipsoidDip1, EllipsoidLen1, EllipsoidAz2, EllipsoidDip2, EllipsoidLen2, EllipsoidLen3, EllipseAz1, EllipseDip1, EllipseLen1, EllipseAz2, EllipseDip2, EllipseLen2, publicId
2004-09-29T02:42:39.1771, 35.8079, -120.3627, 9.7845, 0.012722, 7, 144.0, 9.17241, 0.0699204, 0.09458676, 1.14, -9.9, 35.8079, -120.3628, 9.7656, 64.7458, -15.1904, 0.0802778, 331.104, -13.1657, 0.0811987, 0.1213305, 107.8636, 0.0, 0.0651996, 17.8636, 0.0, 0.0699204, 30506430
2004-09-29T02:42:49.5313, 35.8788, -120.4338, 4.7467, 0.0568436, 60, 37.0, 2.92981, 0.197215, 0.17177983, 2.94, -9.9, 35.8795, -120.4347, 4.7426, 186.476, 10.8567, 0.0766406, 335.357, 77.3729, 0.215799, 0.2446666, 186.1688, 0.0, 0.0690705, 96.1688, 0.0, 0.197215, 21400733
2004-09-29T02:45:36.9506, 35.8790, -120.4341, 4.6692, 0.0249156, 15, 82.0, 2.95151, 0.0526849, 0.09451719, 1.21, -9.9, 35.8788, -120.4341, 4.6523, 25.8943, -9.3519, 0.0481588, 293.979, -11.4731, 0.0612613, 0.1202283, 217.777, 0.0, 0.0408089, 127.777, 0.0, 0.0526849, 30506431
2004-09-29T02:46:31.9175, 35.8695, -120.4211, 4.6429, 0.0205539, 10, 115.0, 2.22239, 0.0735932, 0.1267698, 1.39, -9.9, 35.8695, -120.4210, 4.6300, 264.181, 3.14158, 0.047838, 173.541, 11.5081, 0.0871407, 0.1595147, 266.023, 0.0, 0.0391278, 176.023, 0.0, 0.0735932, 30506432
2004-09-29T02:47:22.1706, 35.8656, -120.4156, 4.2350, 0.0429092, 16, 106.0, 2.18542, 0.0297843, 0.043369833, 1.42, -9.9, 35.8656, -120.4157, 4.2056, 264.873, 5.34329, 0.0189601, 173.666, 12.6985, 0.0357304, 0.05470452, 266.884, 0.0, 0.015743, 176.884, 0.0, 0.0297843, 21400724
2004-09-29T02:48:38.4220, 35.9263, -120.4825, 3.9425, 0.0145911, 10, 105.0, 2.94527, 0.0688959, 0.13241203, 1.04, -9.9, 35.9263, -120.4827, 3.9465, 125.012, 9.80653, 0.0814527, 214.664, -2.01026, 0.0831263, 0.1659552, 195.301, 0.0, 0.0670083, 105.301, 0.0, 0.0688959, 30500801
2004-09-29T02:48:50.0012, 35.8555, -120.4060, 4.6956, 0.0226904, 8, 113.0, 2.25483, 0.0562543, 0.07147559, 1.08, -9.9, 35.8556, -120.4059, 4.6885, 178.775, 14.5363, 0.0548965, 272.062, 12.4674, 0.0681598, 0.09137624, 171.195, 0.0, 0.0464488, 81.195, 0.0, 0.0562543, 30500802
2004-09-29T02:53:54.5786, 35.9913, -120.5501, 3.4564, 0.0423969, 23, 55.0, 2.35338, 0.0521849, 0.08389882, 1.37, -9.9, 35.9913, -120.5502, 3.4613, 34.4214, 0.807218, 0.0430994, 304.757, -22.5669, 0.0528669, 0.1104033, 213.263, 0.0, 0.0347973, 123.263, 0.0, 0.0521849, 30228318
2004-09-29T03:01:05.3144, 35.9251, -120.4821, 3.9985, 0.0204985, 11, 149.0, 3.01192, 2.40554, 0.9674287, 1.35, -9.9, 35.9225, -120.4763, 3.7989, 5.468739999999997, 30.3436, 0.751147, 343.028, -57.6525, 1.18891, 3.021144, 179.9185, 0.0, 0.716258, 89.9185, 0.0, 2.40554, 21400713
2004-09-29T03:07:40.7470, 35.9318, -120.4877, 7.9371, 0.0191485, 36, 51.0, 2.35044, 0.107216, 0.12849508, 1.8, -9.9, 35.9320, -120.4877, 7.9498, 249.462, -10.9773, 0.1062, 343.759, -21.1185, 0.12655, 0.1655415, 242.231, 0.0, 0.0873615, 152.231, 0.0, 0.107216, 21400648
2004-09-29T03:12:25.2884, 35.8973, -120.4494, 4.1155, 0.0397707, 36, 50.0, 4.65463, 0.049826, 0.11724695, 2.28, -9.9, 35.8973, -120.4493, 4.0924, 108.413, 1.22575, 0.0526035, 18.566100000000006, -7.12747, 0.0594412, 0.1462249, 105.8112, 0.0, 0.0425091, 15.8112, 0.0, 0.049826, 21400646
2004-09-29T03:15:58.3835, 35.9236, -120.4793, 3.9586, 0.0264017, 23, 49.0, 3.29589, 0.0151618, 0.02841351, 1.91, -9.9, 35.9236, -120.4792, 3.9380, 87.8728, 0.263558, 0.00929574, 177.891, 3.85353, 0.0186755, 0.03525813, 267.813, 0.0, 0.00750449, 177.813, 0.0, 0.0151618, 21400705
2004-09-29T03:16:25.2039, 35.9236, -120.4793, 3.9322, 0.0262267, 14, 95.0, 3.29589, 0.0167019, 0.031986218, 1.23, -9.9, 35.9236, -120.4792, 3.9206, 88.2535, 0.444144, 0.00969045, 178.28, 3.43115, 0.0205916, 0.03967966, 268.162, 0.0, 0.00782571, 178.162, 0.0, 0.0167019, 30500798
2004-09-29T03:23:24.8515, 35.8790, -120.4342, 4.6956, 0.0450065, 12, 82.0, 2.95903, 0.0695072, 0.11769444, 1.1, -9.9, 35.8792, -120.4343, 4.7161, 196.066, 13.9914, 0.0587914, 287.93, 7.43882, 0.0839656, 0.1504748, 186.1549, 0.0, 0.0539954, 96.1549, 0.0, 0.0695072, 21400668
2004-09-29T03:24:11.5086, 35.9483, -120.5060, 4.9329, 0.0246468, 9, 67.0, 1.28285, 0.050587, 0.07764909, 1.05, -9.9, 35.9483, -120.5058, 4.9177, 82.3198, 5.56787, 0.0474394, 172.959, 6.53038, 0.0620719, 0.0969159, 260.15, 0.0, 0.0388354, 170.15, 0.0, 0.050587, 30500779
2004-09-29T03:24:53.1293, 35.9314, -120.4882, 4.0373, 0.0156859, 12, 95.0, 2.39925, 0.0278456, 0.039251618, 1.03, -9.9, 35.9312, -120.4881, 4.0074, 352.49, -7.15065, 0.0257644, 260.006, -19.0581, 0.0318723, 0.05058116, 179.3026, 0.0, 0.0211022, 89.3026, 0.0, 0.0278456, 30500780
2004-09-29T03:30:14.9145, 35.9266, -120.4831, 3.5499, 0.0180806, 11, 104.0, 2.88942, 0.0138669, 0.028886795, 1.03, -9.9, 35.9266, -120.4830, 3.5574, 86.1949, 2.03433, 0.0109821, 176.218, 0.649333, 0.0171755, 0.03580899, 266.063, 0.0, 0.00891827, 176.063, 0.0, 0.0138669, 21400725
2004-09-29T03:31:08.3615, 35.7911, -120.3433, 8.9539, 0.11326, 25, 68.0, 4.52111, 0.0546043, 0.0754386, 1.66, -9.9, 35.7911, -120.3433, 8.9567, 255.663, 11.7761, 0.0460659, 163.765, 9.02591, 0.06667, 0.09561613, 259.667, 0.0, 0.0395346, 169.667, 0.0, 0.0546043, 30500803
2004-09-29T03:32:23.4999, 35.9264, -120.4829, 3.5235, 0.0527002, 18, 93.0, 2.90945, 0.0162325, 0.029747535, 1.63, -9.9, 35.9265, -120.4829, 3.5179, 19.781999999999996, 2.09744, 0.0169274, 290.014, -6.31276, 0.0198096, 0.03703299, 197.854, 0.0, 0.0136947, 107.854, 0.0, 0.0162325, 30500804
2004-09-29T03:38:24.6010, 35.8790, -120.4341, 4.7220, 0.0295812, 24, 54.0, 2.95151, 0.0489651, 0.0983916, 1.41, -9.9, 35.8788, -120.4340, 4.7274, 217.329, 12.5576, 0.0439663, 307.511, 0.818568, 0.0606296, 0.1245068, 215.379, 0.0, 0.0409451, 125.379, 0.0, 0.0489651, 21400716
2004-09-29T03:39:54.4297, 35.9254, -120.4814, 4.0113, 0.0142731, 16, 92.0, 3.06691, 0.0193394, 0.030347953, 1.01, -9.9, 35.9254, -120.4814, 4.0052, 255.831, 2.17343, 0.01992, 165.666, 4.34051, 0.0238561, 0.03768123, 256.626, 0.0, 0.0161082, 166.626, 0.0, 0.0193394, 21400714
2004-09-29T03:40:01.7956, 35.7871, -120.3294, 4.7879, 0.0400845, 15, 76.0, 5.34003, 0.0518742, 0.09422485, 1.36, -9.9, 35.7872, -120.3294, 4.7749, 86.4756, -2.05594, 0.0595529, 356.344, -3.65606, 0.063954, 0.1169544, 268.674, 0.0, 0.0481529, 178.674, 0.0, 0.0518742, 30228834
2004-09-29T03:46:13.5758, 35.9483, -120.5060, 4.9329, 0.0220078, 10, 67.0, 1.28285, 0.0497849, 0.07415727, 1.05, -9.9, 35.9483, -120.5059, 4.9220, 84.4844, 4.54641, 0.0468994, 174.935, 5.64872, 0.0612913, 0.09233736, 263.125, 0.0, 0.0381873, 173.125, 0.0, 0.0497849, 21400704
2004-09-29T03:48:50.0387, 35.9284, -120.4861, 4.2985, 0.030914, 16, 93.0, 2.59187, 0.156909, 0.18588473, 1.04, -9.9, 35.9280, -120.4859, 4.2616, 10.725700000000003, -3.90408, 0.124143, 278.78, -26.4557, 0.180675, 0.2415128, 192.528, 0.0, 0.100704, 102.528, 0.0, 0.156909, 21400699
2004-09-29T03:56:18.4089, 35.8426, -120.3997, 7.8284, 0.0355232, 8, 121.0, 4.35204, 0.268646, 0.5417337, 1.09, -9.9, 35.8429, -120.3997, 7.9245, 251.451, 6.60549, 0.250977, 160.307, 9.7836, 0.314354, 0.6829155, 260.952, 0.0, 0.208924, 170.952, 0.0, 0.268646, 21400696
2004-09-29T03:58:20.2452, 35.8759, -120.4320, 4.1106, 0.602762, 16, 81.0, 2.81811, 0.213871, 0.36458698, 2.59, -9.9, 35.8760, -120.4321, 4.1034, 256.44, 7.45687, 0.131572, 345.34, -8.34252, 0.258821, 0.458558, 259.54, 0.0, 0.115188, 169.54, 0.0, 0.213871, 30500795
2004-09-29T03:58:27.1280, 35.8842, -120.4370, 5.0120, 0.0578142, 28, 79.0, 3.21227, 0.053786, 0.080225244, 2.22, -9.9, 35.8842, -120.4369, 4.9897, 87.1077, -2.29349, 0.035062, 356.762, -8.56748, 0.0656721, 0.1000936, 267.711, 0.0, 0.028457, 177.711, 0.0, 0.053786, 30500796
2004-09-29T04:10:45.8554, 35.8843, -120.4369, 4.9857, 0.0361537, 14, 90.0, 3.20324, 0.0438763, 0.07040536, 1.23, -9.9, 35.8842, -120.4369, 4.9691, 88.8929, -3.61674, 0.0306659, 358.174, -11.2312, 0.0525335, 0.08847283, 90.65616, 0.0, 0.0250769, 0.656161, 0.0, 0.0438763, 21400689
2004-09-29T04:14:28.9920, 35.9264, -120.4829, 3.6553, 0.0234397, 12, 104.0, 2.90945, 0.0144256, 0.04308619, 1.03, -9.9, 35.9265, -120.4829, 3.6788, 18.086600000000004, -1.34187, 0.0165843, 288.056, -1.29024, 0.0178342, 0.05340316, 199.869, 0.0, 0.01342, 109.869, 0.0, 0.0144256, 21400685
2004-09-29T04:15:33.8516, 35.8546, -120.4050, 4.6569, 0.0290286, 25, 54.0, 2.13441, 0.0366518, 0.059108112, 1.84, -9.9, 35.8548, -120.4051, 4.6480, 77.363, 3.05076, 0.035373, 168.121, 13.9404, 0.042903, 0.07478099, 254.014, 0.0, 0.0286546, 164.014, 0.0, 0.0366518, 30500790
2004-09-29T04:18:18.9369, 35.8788, -120.4339, 4.6956, 0.0147342, 12, 82.0, 2.9366, 0.0502286, 0.09616605, 1.06, -9.9, 35.8787, -120.4340, 4.6856, 206.444, 10.346, 0.0459258, 295.965, -2.62177, 0.0619909, 0.1209114, 210.225, 0.0, 0.0404079, 120.225, 0.0, 0.0502286, 30500792
2004-09-29T04:19:57.3377, 35.8294, -120.3826, 6.6600, 0.0355313, 11, 88.0, 1.63108, 0.048257, 0.07257727, 1.12, -9.9, 35.8294, -120.3826, 6.6528, 91.1845, -0.775299, 0.0452056, 1.064869999999999, -8.76867, 0.0588563, 0.09052894, 91.54584, 0.0, 0.0364989, 1.54584, 0.0, 0.048257, 21400680
2004-09-29T04:20:18.0116, 35.8144, -120.3617, 5.8014, 0.0317162, 11, 85.0, 1.95325, 0.0831438, 0.12419444, 1.07, -9.9, 35.8144, -120.3618, 5.7797, 259.122, 5.10084, 0.066777, 168.601, 5.81641, 0.102311, 0.1548086, 260.282, 0.0, 0.0548046, 170.282, 0.0, 0.0831438, 30500789
2004-09-29T04:22:07.2236, 35.8812, -120.4371, 4.4979, 0.042067, 33, 44.0, 3.20519, 0.152453, 0.19417848, 1.75, -9.9, 35.8815, -120.4371, 4.5237, 10.101200000000006, -10.7584, 0.0529742, 272.608, -34.4621, 0.0945528, 0.2917801, 202.339, 0.0, 0.0466616, 112.339, 0.0, 0.152453, 21400679
2004-09-29T04:28:43.8751, 35.9253, -120.4813, 4.0311, 0.0157055, 34, 48.0, 3.07719, 0.0180153, 0.02763402, 2.29, -9.9, 35.9253, -120.4814, 4.0195, 250.082, -0.643084, 0.0176707, 340.152, -6.20842, 0.0221369, 0.03435405, 249.826, 0.0, 0.014266, 159.826, 0.0, 0.0180153, 21400675
2004-09-29T04:31:53.9045, 35.9224, -120.4778, 4.1695, 0.0128021, 30, 59.0, 3.45389, 0.0190242, 0.027217431, 2.18, -9.9, 35.9223, -120.4778, 4.1523, 238.243, -1.16208, 0.0188884, 328.482, -11.6204, 0.0230159, 0.03410242, 237.511, 0.0, 0.0152527, 147.511, 0.0, 0.0190242, 30500784
2004-09-29T04:33:58.4076, 35.9224, -120.4778, 4.1691, 0.0326291, 46, 39.0, 3.46009, 0.021226, 0.03460667, 2.62, -9.9, 35.9223, -120.4778, 4.1586, 253.165, -3.73447, 0.0195456, 343.678, -7.80191, 0.0258642, 0.04320247, 251.18, 0.0, 0.0158972, 161.18, 0.0, 0.021226, 30500786
2004-09-29T04:35:24.9302, 35.8536, -120.4068, 5.4866, 0.0234531, 11, 86.0, 2.07296, 0.0670083, 0.12619945, 1.2, -9.9, 35.8536, -120.4068, 5.4755, 77.79, -9.42401, 0.0527596, 347.05, -4.44793, 0.0822303, 0.1585995, 261.636, 0.0, 0.0468201, 171.636, 0.0, 0.0670083, 30500787
2004-09-29T04:40:30.4663, 35.9142, -120.4727, 4.2078, 0.0274692, 27, 49.0, 4.211, 0.0605271, 0.13716221, 1.95, -9.9, 35.9143, -120.4728, 4.2356, 81.4801, 6.74069, 0.0538398, 172.227, 6.29264, 0.0727055, 0.1718512, 253.948, 0.0, 0.0458064, 163.948, 0.0, 0.0605271, 21400666
2004-09-29T04:50:01.7035, 35.9266, -120.4831, 3.5235, 0.0327063, 26, 50.0, 2.88942, 0.0167157, 0.029860705, 2.0, -9.9, 35.9266, -120.4831, 3.5134, 85.1714, 4.7401, 0.0154223, 175.131, -0.485086, 0.0207067, 0.03709917, 265.379, 0.0, 0.0126505, 175.379, 0.0, 0.0167157, 21400661
2004-09-29T04:51:48.9988, 35.8614, -120.4122, 4.6437, 0.0325553, 13, 83.0, 2.45115, 0.0262032, 0.044839382, 1.39, -9.9, 35.8613, -120.4123, 4.6342, 81.8733, -6.93287, 0.0230721, 350.581, -10.5102, 0.0312059, 0.05655673, 267.6, 0.0, 0.0191903, 177.6, 0.0, 0.0262032, 30500778
2004-09-29T05:00:21.5334, 35.8761, -120.4318, 4.5374, 0.0175986, 27, 45.0, 2.79733, 0.0474939, 0.095347956, 2.07, -9.9, 35.8761, -120.4317, 4.5465, 235.19, 10.3616, 0.0467123, 143.219, 10.6548, 0.0535288, 0.1215198, 259.218, 0.0, 0.039539, 169.218, 0.0, 0.0474939, 21400649
2004-09-29T05:03:50.0101, 35.9344, -120.4909, 4.4591, 0.0223951, 17, 95.0, 2.19358, 0.0226724, 0.03547875, 1.13, -9.9, 35.9344, -120.4910, 4.4501, 68.4617, 13.9406, 0.0240221, 161.013, 10.1669, 0.0268062, 0.04538435, 224.232, 0.0, 0.0203332, 134.232, 0.0, 0.0226724, 30500777
2004-09-29T05:07:32.8775, 35.9841, -120.5414, 2.0202, 0.0200253, 10, 92.0, 2.48611, 0.036476, 0.05697783, 1.07, -9.9, 35.9841, -120.5414, 2.0157, 40.2556, -10.4293, 0.0320945, 307.079, -16.7542, 0.0409547, 0.07375481, 232.519, 0.0, 0.0270436, 142.519, 0.0, 0.036476, 21400738
2004-09-29T05:08:05.6135, 35.9220, -120.4773, 4.1139, 0.0509583, 30, 53.0, 3.51568, 0.079961, 0.154892, 2.05, -9.9, 35.9220, -120.4774, 4.1131, 78.4006, 10.4627, 0.0762675, 168.921, 2.81501, 0.098592, 0.1948067, 253.428, 0.0, 0.0668157, 163.428, 0.0, 0.079961, 30500805
2004-09-29T05:08:57.6551, 35.8761, -120.4318, 4.5110, 0.0218705, 28, 53.0, 2.79733, 0.0470919, 0.10152799, 2.07, -9.9, 35.8760, -120.4318, 4.5232, 242.803, 8.16204, 0.0474756, 151.482, 9.12927, 0.0543264, 0.1282428, 262.0, 0.0, 0.0397698, 172.0, 0.0, 0.0470919, 30500806
2004-09-29T05:13:11.9735, 35.8761, -120.4316, 4.5374, 0.0239769, 18, 80.0, 2.77971, 0.042725, 0.0879199, 1.03, -9.9, 35.8760, -120.4316, 4.5168, 167.726, 10.7019, 0.0470549, 259.341, 8.48432, 0.0474006, 0.1115265, 118.5632, 0.0, 0.03815, 28.5632, 0.0, 0.042725, 21400789
2004-09-29T05:20:12.8148, 35.8291, -120.3821, 6.6336, 0.0314884, 51, 53.0, 1.68433, 0.0440014, 0.056357246, 1.94, -9.9, 35.8291, -120.3822, 6.6164, 83.005, -12.7031, 0.0455461, 348.773, -18.1273, 0.0516244, 0.07268631, 95.98883, 0.0, 0.0376588, 5.98883, 0.0, 0.0440014, 21400740
2004-09-29T05:26:22.7842, 35.8589, -120.4078, 4.2086, 0.0278657, 9, 80.0, 2.59555, 0.0323416, 0.05107527, 1.54, -9.9, 35.8589, -120.4078, 4.2017, 78.8179, -8.85395, 0.0315329, 346.658, -13.5996, 0.037786, 0.06508298, 269.337, 0.0, 0.026141, 179.337, 0.0, 0.0323416, 30500928
2004-09-29T05:27:13.4685, 35.9282, -120.4845, 4.1164, 0.0623643, 34, 38.0, 2.73853, 0.0210387, 0.032677602, 2.48, -9.9, 35.9282, -120.4845, 4.1056, 243.739, -5.60678, 0.0200435, 334.887, -11.5361, 0.0251999, 0.0411527, 239.357, 0.0, 0.0163863, 149.357, 0.0, 0.0210387, 30500929
2004-09-29T05:35:07.1744, 35.8696, -120.4214, 4.8019, 0.032542, 30, 44.0, 2.23277, 0.0394459, 0.06468615, 2.08, -9.9, 35.8696, -120.4213, 4.7966, 86.5997, -3.45435, 0.0281895, 355.667, -15.0946, 0.0454441, 0.08223246, 269.194, 0.0, 0.0230003, 179.194, 0.0, 0.0394459, 21401840
2004-09-29T05:35:30.2144, 35.8606, -120.4123, 4.9074, 0.0309803, 13, 90.0, 2.53259, 0.0319221, 0.051105205, 1.55, -9.9, 35.8607, -120.4124, 4.9108, 85.4203, -5.29133, 0.0235926, 354.647, -8.29129, 0.0388406, 0.06397066, 267.42, 0.0, 0.0195238, 177.42, 0.0, 0.0319221, 30500913
2004-09-29T05:41:12.7209, 35.8849, -120.4397, 4.8011, 0.034242, 53, 42.0, 3.46248, 0.16188, 0.16572009, 2.3, -9.9, 35.8846, -120.4396, 4.7757, 5.3936199999999985, -8.73493, 0.0753289, 267.291, -42.5317, 0.128323, 0.2575643, 191.795, 0.0, 0.0631033, 101.795, 0.0, 0.16188, 21401400
2004-09-29T05:41:51.4967, 35.8848, -120.4400, 4.7467, 0.0267497, 11, 88.0, 3.48288, 0.299225, 0.24841018, 1.1, -9.9, 35.8841, -120.4393, 4.6967, 4.835080000000005, -6.83513, 0.0780814, 266.349, -50.9158, 0.158195, 0.4555341, 189.4893, 0.0, 0.0651175, 99.4893, 0.0, 0.299225, 30506464
2004-09-29T05:43:42.5867, 35.8850, -120.4398, 4.7484, 0.0292182, 13, 89.0, 3.47201, 0.170915, 0.17325966, 1.14, -9.9, 35.8847, -120.4396, 4.7580, 6.320449999999994, -7.51185, 0.0710362, 269.174, -43.333, 0.135696, 0.2699674, 191.522, 0.0, 0.0595117, 101.522, 0.0, 0.170915, 30506465
2004-09-29T05:44:23.1324, 35.9701, -120.5303, 6.1326, 0.0358127, 20, 60.0, 1.82878, 0.0646769, 0.10877661, 1.52, -9.9, 35.9700, -120.5305, 6.1442, 306.909, -21.9438, 0.0615536, 214.909, -4.94999, 0.0731586, 0.1436139, 187.4468, 0.0, 0.0581275, 97.4468, 0.0, 0.0646769, 30506466
2004-09-29T05:48:22.8552, 35.9254, -120.4814, 4.0113, 0.0119094, 13, 107.0, 3.06691, 0.0173511, 0.025914624, 1.05, -9.9, 35.9254, -120.4814, 3.9967, 245.141, 1.80987, 0.0175582, 335.013, -4.03172, 0.021429, 0.03216017, 245.618, 0.0, 0.0141892, 155.618, 0.0, 0.0173511, 21400913
2004-09-29T05:49:36.4490, 35.9560, -120.5139, 7.4378, 0.0285295, 22, 49.0, 1.39241, 0.0455064, 0.048737306, 1.6, -9.9, 35.9560, -120.5139, 7.4337, 90.3905, 9.08399, 0.0397082, 185.98, 31.3486, 0.0533515, 0.06345012, 267.308, 0.0, 0.0325404, 177.308, 0.0, 0.0455064, 30500861
2004-09-29T05:51:02.9060, 35.8790, -120.4342, 4.7484, 0.0376243, 12, 82.0, 2.95903, 0.0550762, 0.10910375, 1.1, -9.9, 35.8792, -120.4343, 4.7229, 217.583, 12.3155, 0.0559707, 307.457, -0.573723, 0.0682119, 0.1378131, 219.822, 0.0, 0.0501041, 129.822, 0.0, 0.0550762, 30500862
2004-09-29T05:52:32.3831, 35.9701, -120.5303, 6.1178, 0.0964141, 22, 60.0, 1.82361, 0.0851892, 0.12585445, 1.46, -9.9, 35.9701, -120.5305, 6.1204, 304.311, -24.7343, 0.0839611, 31.6231, 5.81314, 0.095104, 0.1679622, 188.714, 0.0, 0.0759677, 98.714, 0.0, 0.0851892, 21400722
2004-09-29T05:56:52.4052, 35.9267, -120.4831, 3.5495, 0.0162753, 34, 47.0, 2.88575, 0.0178709, 0.032115318, 2.31, -9.9, 35.9267, -120.4831, 3.5378, 246.853, -6.65241, 0.0191637, 337.384, -4.5385, 0.0219549, 0.0400829, 241.298, 0.0, 0.0157925, 151.298, 0.0, 0.0178709, 21402416
2004-09-29T06:05:55.7989, 35.8523, -120.4040, 5.0384, 0.0320714, 11, 118.0, 1.85644, 0.0466557, 0.07080132, 1.16, -9.9, 35.8523, -120.4041, 5.0387, 244.495, 10.0645, 0.0493282, 153.116, 7.72272, 0.0568894, 0.08914621, 253.028, 0.0, 0.0410184, 163.028, 0.0, 0.0466557, 21402424
2004-09-29T06:07:33.3246, 35.8849, -120.4397, 4.7994, 0.0594381, 31, 46.0, 3.45558, 0.0766597, 0.14947423, 2.08, -9.9, 35.8849, -120.4398, 4.7853, 229.224, 11.2081, 0.084368, 318.58, -3.24495, 0.093938, 0.1882725, 248.88, 0.0, 0.0725503, 158.88, 0.0, 0.0766597, 30500940
2004-09-29T06:12:25.7271, 35.8788, -120.4339, 4.6956, 0.0344121, 26, 63.0, 2.9366, 0.0541189, 0.09966749, 1.84, -9.9, 35.8788, -120.4341, 4.6841, 218.543, 10.0171, 0.0491971, 307.399, -6.44901, 0.0656904, 0.1256799, 226.238, 0.0, 0.0426357, 136.238, 0.0, 0.0541189, 21402428
