date-time, latitude, longitude, depth, RMS, Nphs, Gap, Dist, errH, errZ, Mamp, Mdur, expect_lat, expect_lon, expect_z, EllipsoidAz1, EllipsoidDip1, EllipsoidLen1, EllipsoidAz2, EllipsoidDip2, EllipsoidLen2, EllipsoidLen3, EllipseAz1, EllipseDip1, EllipseLen1, EllipseAz2, EllipseDip2, EllipseLen2, publicId
2004-09-29T06:18:15.4499, 35.9266, -120.4831, 3.6290, 0.0186782, 16, 93.0, 2.88942, 0.0150312, 0.035404477, 1.33, -9.9, 35.9266, -120.4830, 3.6289, 84.3132, 3.33421, 0.0148294, 174.334, 0.361832, 0.0186198, 0.04392791, 264.038, 0.0, 0.0121264, 174.038, 0.0, 0.0150312, 30500942
2004-09-29T06:18:28.4400, 35.8790, -120.4341, 4.7220, 0.0451571, 8, 117.0, 2.95151, 0.0534834, 0.0965476, 1.2, -9.9, 35.8789, -120.4341, 4.6932, 215.348, 9.75525, 0.0506557, 304.874, -2.75522, 0.066036, 0.1211526, 218.647, 0.0, 0.0435294, 128.647, 0.0, 0.0534834, 30500943
2004-09-29T06:20:20.4436, 35.9351, -120.4912, 7.3966, 0.0262885, 13, 137.0, 2.17948, 0.0937014, 0.11374768, 1.16, -9.9, 35.9347, -120.4912, 7.4189, 60.1989, 0.654144, 0.0791219, 150.132, -5.88395, 0.115788, 0.1411671, 240.259, 0.0, 0.0638755, 150.259, 0.0, 0.0937014, 30500944
2004-09-29T06:21:25.4248, 35.8812, -120.4371, 4.4979, 0.0613703, 18, 90.0, 3.20519, 0.0458319, 0.09720039, 1.45, -9.9, 35.8812, -120.4370, 4.4790, 244.733, 8.63376, 0.044165, 153.771, 6.31338, 0.0551095, 0.1222172, 256.08, 0.0, 0.0378629, 166.08, 0.0, 0.0458319, 30500945
2004-09-29T06:22:24.3399, 35.9417, -120.4977, 5.1158, 0.0199813, 9, 88.0, 1.65525, 0.130603, 0.2597845, 1.29, -9.9, 35.9416, -120.4976, 5.1339, 243.202, 5.74522, 0.126286, 152.165, 10.1906, 0.152638, 0.3272867, 252.131, 0.0, 0.104014, 162.131, 0.0, 0.130603, 30500946
2004-09-29T06:23:27.0443, 35.8696, -120.4214, 4.8011, 0.0457862, 47, 43.0, 2.23712, 0.055373, 0.08318563, 2.16, -9.9, 35.8696, -120.4215, 4.7810, 95.3692, -2.64525, 0.0390478, 4.348280000000003, -21.0894, 0.0605012, 0.1080764, 97.62199, 0.0, 0.0316688, 7.62199, 0.0, 0.055373, 30229579
2004-09-29T06:27:04.8818, 35.8746, -120.4290, 4.7599, 1.09899, 24, 54.0, 2.59569, 0.119654, 0.2134824, 2.05, -9.9, 35.8746, -120.4291, 4.7482, 215.535, 14.7717, 0.127679, 307.474, 7.31012, 0.138812, 0.273196, 172.0544, 0.0, 0.109152, 82.0544, 0.0, 0.119654, 30506480
2004-09-29T06:30:04.3369, 35.9279, -120.4843, 4.0640, 0.026808, 15, 101.0, 2.76086, 0.0176349, 0.031867027, 1.3, -9.9, 35.9279, -120.4843, 4.0652, 83.733, 6.52268, 0.0157344, 174.207, 4.13743, 0.0217037, 0.03976906, 261.272, 0.0, 0.0131232, 171.272, 0.0, 0.0176349, 30506482
2004-09-29T06:30:53.7901, 35.9256, -120.4815, 3.9837, 0.0381822, 11, 107.0, 3.04699, 0.0504606, 0.0961328, 1.29, -9.9, 35.9256, -120.4816, 3.9731, 78.7265, 3.26482, 0.0576406, 169.017, 5.08459, 0.0618088, 0.1195896, 253.247, 0.0, 0.0467385, 163.247, 0.0, 0.0504606, 30506483
2004-09-29T06:37:25.1329, 35.9315, -120.4883, 4.0373, 0.0124403, 13, 95.0, 2.38286, 0.0243441, 0.039028995, 1.33, -9.9, 35.9315, -120.4884, 4.0302, 359.104, -6.4455, 0.0266487, 267.828, -11.1537, 0.0290431, 0.04917652, 189.8057, 0.0, 0.0217276, 99.8057, 0.0, 0.0243441, 21401960
2004-09-29T06:39:01.7796, 35.9340, -120.4906, 4.4064, 0.0182351, 14, 95.0, 2.20907, 0.0237147, 0.03515652, 1.21, -9.9, 35.9341, -120.4906, 4.4103, 60.5481, 15.2917, 0.0235293, 154.696, 14.8165, 0.0269527, 0.04575437, 216.763, 0.0, 0.0199921, 126.763, 0.0, 0.0237147, 30500919
2004-09-29T06:39:56.5075, 35.8761, -120.4316, 4.5374, 0.0197772, 15, 80.0, 2.77971, 0.0427988, 0.08288287, 1.61, -9.9, 35.8760, -120.4316, 4.5187, 105.283, -1.92435, 0.0459643, 14.816699999999997, -13.6255, 0.0481718, 0.1050576, 110.8408, 0.0, 0.0371283, 20.8408, 0.0, 0.0427988, 30500920
2004-09-29T06:46:20.2663, 35.9345, -120.4911, 7.4362, 0.0236866, 26, 95.0, 2.17042, 0.0875817, 0.10950754, 1.18, -9.9, 35.9345, -120.4910, 7.4302, 53.8845, 0.385234, 0.0799418, 143.874, -1.50388, 0.108481, 0.1356837, 233.897, 0.0, 0.0645311, 143.897, 0.0, 0.0875817, 30228386
2004-09-29T06:49:31.1679, 35.8845, -120.4370, 4.9593, 0.0364053, 20, 86.0, 3.21313, 0.0486195, 0.084098294, 1.43, -9.9, 35.8843, -120.4370, 4.9375, 89.5614, -4.00458, 0.0379342, 358.927, -8.99275, 0.0586254, 0.1053033, 91.77149, 0.0, 0.0310738, 1.77149, 0.0, 0.0486195, 21401970
2004-09-29T06:51:23.4739, 35.8845, -120.4362, 4.8538, 0.0439852, 59, 38.0, 3.13951, 0.0501801, 0.081705265, 2.9, -9.9, 35.8844, -120.4361, 4.8542, 262.469, 1.68377, 0.0363361, 352.095, -12.5204, 0.0594317, 0.102885, 263.46, 0.0, 0.0294073, 173.46, 0.0, 0.0501801, 21401978
2004-09-29T06:53:51.8179, 35.9346, -120.4910, 4.4723, 0.0201462, 13, 95.0, 2.18063, 0.0248887, 0.03747239, 1.03, -9.9, 35.9345, -120.4911, 4.4649, 234.15, -13.4166, 0.0262692, 327.28, -12.891, 0.0289844, 0.04812609, 210.822, 0.0, 0.0219648, 120.822, 0.0, 0.0248887, 30506485
2004-09-29T06:54:49.1438, 35.8873, -120.4425, 4.7961, 0.157164, 24, 90.0, 3.74335, 1.40435, 0.706763, 2.43, -9.9, 35.8812, -120.4379, 4.8466, 191.433, 15.6027, 0.520975, 344.401, 72.5936, 0.873311, 1.75127, 189.6728, 0.0, 0.447587, 99.6728, 0.0, 1.40435, 30506486
2004-09-29T06:55:28.5244, 35.9560, -120.5139, 7.4386, 0.0303316, 23, 49.0, 1.38668, 0.0411432, 0.04879249, 1.6, -9.9, 35.9560, -120.5140, 7.4307, 91.6725, 6.75391, 0.0367736, 183.232, 12.9401, 0.0503545, 0.06121916, 90.193985, 0.0, 0.0300267, 0.193984, 0.0, 0.0411432, 30506487
2004-09-29T07:02:15.5919, 35.9237, -120.4795, 3.8531, 0.0203945, 14, 91.0, 3.27461, 0.0158729, 0.032181386, 1.4, -9.9, 35.9238, -120.4794, 3.8360, 82.4348, -2.25549, 0.0140286, 352.287, -3.76091, 0.0195293, 0.039961, 263.391, 0.0, 0.0113843, 173.391, 0.0, 0.0158729, 30500909
2004-09-29T07:34:58.7221, 35.9696, -120.5298, 6.0939, 0.031556, 38, 34.0, 1.82171, 0.0306526, 0.035710175, 2.22, -9.9, 35.9697, -120.5298, 6.0884, 87.843, 10.3351, 0.0271105, 179.232, 7.57212, 0.0378341, 0.04481267, 266.662, 0.0, 0.0224762, 176.662, 0.0, 0.0306526, 21401820
2004-09-29T07:36:50.7259, 35.9266, -120.4831, 3.5762, 0.0231654, 14, 93.0, 2.88942, 0.0136301, 0.030062674, 1.22, -9.9, 35.9266, -120.4830, 3.5662, 89.3396, 1.97095, 0.0114006, 179.379, 1.13437, 0.0168729, 0.03726932, 269.059, 0.0, 0.00925485, 179.059, 0.0, 0.0136301, 30500912
2004-09-29T07:44:57.0722, 35.9373, -120.4946, 5.1834, 0.0131043, 15, 92.0, 1.96183, 0.0434438, 0.059273258, 1.04, -9.9, 35.9374, -120.4945, 5.1846, 83.0716, 9.30062, 0.0355436, 174.663, 9.62184, 0.0530434, 0.07471508, 260.263, 0.0, 0.0298815, 170.263, 0.0, 0.0434438, 21401741
2004-09-29T08:00:42.9380, 35.8850, -120.4396, 4.8011, 0.0190722, 21, 74.0, 3.45361, 0.0555045, 0.10833241, 1.77, -9.9, 35.8849, -120.4396, 4.8061, 71.0537, -8.23602, 0.0551364, 339.989, -7.31406, 0.0666811, 0.1362325, 261.68, 0.0, 0.046407, 171.68, 0.0, 0.0555045, 21401756
2004-09-29T08:01:32.1808, 35.9784, -120.5345, 0.3533, 0.032658, 12, 87.0, 1.83668, 0.409291, 0.6496077, 1.19, -9.9, 35.9773, -120.5353, 0.7184, 52.9159, 6.66478, 0.226184, 323.608, -5.90364, 0.502608, 0.8125142, 231.505, 0.0, 0.196371, 141.505, 0.0, 0.409291, 30500903
2004-09-29T08:05:27.0845, 35.9269, -120.4833, 3.5495, 0.0273641, 30, 93.0, 2.86588, 0.0340645, 0.04452942, 1.62, -9.9, 35.9269, -120.4835, 3.5586, 350.92, 0.0538523, 0.0273294, 260.942, -21.8609, 0.0392272, 0.05731884, 170.8889, 0.0, 0.0220601, 80.8889, 0.0, 0.0340645, 21401453
2004-09-29T08:07:23.5160, 35.9237, -120.4795, 3.7740, 0.0225336, 20, 91.0, 1.61485, 0.0179416, 0.04776735, 1.27, -9.9, 35.9238, -120.4794, 3.7710, 86.6224, -1.22498, 0.0122375, 356.618, -0.182799, 0.0222266, 0.05919044, 266.657, 0.0, 0.00992844, 176.657, 0.0, 0.0179416, 30228616
2004-09-29T08:15:40.2007, 35.9174, -120.4770, 4.0364, 0.0299494, 18, 81.0, 3.70948, 0.0416179, 0.07894061, 1.68, -9.9, 35.9173, -120.4770, 4.0232, 83.4137, 7.07956, 0.0360605, 173.735, 2.58781, 0.0514045, 0.0985204, 261.572, 0.0, 0.0304874, 171.572, 0.0, 0.0416179, 21401246
2004-09-29T08:17:09.1998, 35.9046, -120.4579, 4.7360, 0.0263633, 13, 147.0, 4.66054, 0.0409135, 0.060747873, 1.17, -9.9, 35.9046, -120.4579, 4.7355, 258.802, -1.68558, 0.0289751, 349.236, -14.4195, 0.0484677, 0.07673082, 257.968, 0.0, 0.0234415, 167.968, 0.0, 0.0409135, 30500893
2004-09-29T08:25:53.3794, 35.9282, -120.4845, 4.1164, 0.0232235, 20, 94.0, 2.73853, 0.0209355, 0.033092454, 1.51, -9.9, 35.9282, -120.4845, 4.1090, 249.646, -9.01991, 0.0206586, 341.188, -9.61973, 0.0252406, 0.04176178, 241.955, 0.0, 0.0172079, 151.955, 0.0, 0.0209355, 21401251
2004-09-29T08:27:39.0756, 35.8768, -120.4324, 5.3284, 0.0247538, 11, 80.0, 2.83023, 0.0533477, 0.10409783, 1.23, -9.9, 35.8768, -120.4323, 5.3240, 82.2147, -6.88029, 0.0399487, 351.331, -7.28376, 0.0643601, 0.130618, 266.605, 0.0, 0.034244, 176.605, 0.0, 0.0533477, 30500894
2004-09-29T08:41:20.0319, 35.8695, -120.4215, 4.7755, 0.0343883, 27, 72.0, 2.24576, 0.0416425, 0.06391226, 1.84, -9.9, 35.8695, -120.4215, 4.7755, 92.1708, -1.64118, 0.0272407, 1.6603000000000065, -17.2729, 0.0476832, 0.08161436, 93.23702, 0.0, 0.0220458, 3.23702, 0.0, 0.0416425, 30229580
2004-09-29T08:42:05.4123, 35.8156, -120.3612, 5.2708, 0.0790852, 7, 165.0, 1.80908, 0.499852, 0.22499044, 1.13, -9.9, 35.8172, -120.3636, 5.2903, 167.297, 10.6629, 0.178811, 200.964, -77.2529, 0.273173, 0.6229093, 168.4498, 0.0, 0.147636, 78.4498, 0.0, 0.499852, 30506461
2004-09-29T08:47:56.1868, 35.9697, -120.5300, 6.0931, 0.160594, 8, 119.0, 2.39585, 0.0461207, 0.063921794, 1.31, -9.9, 35.9697, -120.5301, 6.0759, 285.367, -16.2194, 0.04636, 18.720100000000002, -11.3699, 0.0552315, 0.08232243, 90.10654, 0.0, 0.0398803, 0.106537, 0.0, 0.0461207, 21401260
2004-09-29T08:52:45.7826, 35.8656, -120.4156, 4.2086, 0.0500984, 13, 116.0, 2.18542, 0.0322447, 0.049277723, 1.47, -9.9, 35.8656, -120.4156, 4.2002, 85.0317, -5.16272, 0.0208389, 353.478, -16.7052, 0.0370946, 0.06300678, 268.285, 0.0, 0.0172647, 178.285, 0.0, 0.0322447, 21401229
2004-09-29T09:01:04.3641, 35.9698, -120.5301, 6.0931, 0.136633, 25, 79.0, 1.82676, 0.0575759, 0.08454563, 1.93, -9.9, 35.9697, -120.5302, 6.0730, 298.056, -21.4894, 0.0607309, 28.746700000000004, -1.75367, 0.0710881, 0.1100315, 100.6426, 0.0, 0.0558676, 10.6426, 0.0, 0.0575759, 21401235
2004-09-29T09:02:11.0818, 35.9222, -120.4774, 4.1683, 0.0489249, 44, 51.0, 3.49423, 0.0419879, 0.0763419, 2.64, -9.9, 35.9221, -120.4775, 4.1489, 82.2758, 9.4501, 0.0338665, 173.052, 4.65242, 0.0515338, 0.09594347, 258.521, 0.0, 0.0297371, 168.521, 0.0, 0.0419879, 30500891
2004-09-29T09:09:16.2488, 35.7980, -120.3508, 8.9951, 0.173708, 9, 132.0, 8.29223, 0.242982, 0.2600053, 1.18, -9.9, 35.7984, -120.3512, 9.0826, 76.2727, 42.6067, 0.0682403, 170.441, 4.51816, 0.0785861, 0.4355364, 175.3945, 0.0, 0.0633287, 85.3945, 0.0, 0.242982, 21401238
2004-09-29T09:09:51.1592, 35.9699, -120.5302, 6.0931, 0.170462, 22, 53.0, 1.82734, 0.0586336, 0.08716838, 1.57, -9.9, 35.9698, -120.5302, 6.0751, 311.569, -21.6452, 0.0607665, 219.852, -4.31583, 0.0711046, 0.1138799, 167.1797, 0.0, 0.0558007, 77.1797, 0.0, 0.0586336, 30500892
2004-09-29T09:23:34.0726, 35.8293, -120.3823, 6.6336, 0.0265558, 27, 53.0, 1.66008, 0.0430591, 0.05515269, 1.83, -9.9, 35.8292, -120.3822, 6.6168, 87.1678, -13.3596, 0.0438072, 352.306, -19.6417, 0.0497561, 0.0717067, 101.6829, 0.0, 0.0363006, 11.6829, 0.0, 0.0430591, 21400874
2004-09-29T09:24:30.9925, 35.9556, -120.5138, 7.4362, 0.0608602, 12, 87.0, 1.60644, 0.0750976, 0.09238706, 1.18, -9.9, 35.9557, -120.5139, 7.4279, 80.1139, -0.109607, 0.0712574, 170.093, 11.0061, 0.0920919, 0.1152159, 260.141, 0.0, 0.0575186, 170.141, 0.0, 0.0750976, 30500857
2004-09-29T09:29:47.8093, 35.9261, -120.4823, 3.6549, 0.0534152, 14, 93.0, 2.97439, 0.0316156, 0.073750004, 1.05, -9.9, 35.9260, -120.4822, 3.6780, 347.855, -3.08296, 0.0360302, 257.771, -1.55567, 0.0390968, 0.09150568, 170.5135, 0.0, 0.0293063, 80.5135, 0.0, 0.0316156, 21400723
2004-09-29T09:33:02.4898, 35.9223, -120.4776, 4.1679, 0.0221274, 22, 90.0, 1.55971, 0.0181034, 0.027651744, 1.28, -9.9, 35.9223, -120.4777, 4.1533, 244.991, -4.87843, 0.0175103, 335.646, -7.63262, 0.0221403, 0.0345299, 242.614, 0.0, 0.0142715, 152.614, 0.0, 0.0181034, 30228323
2004-09-29T09:35:32.7437, 35.9218, -120.4780, 4.0084, 0.0308052, 13, 116.0, 3.45867, 0.102427, 0.2081855, 1.29, -9.9, 35.9216, -120.4781, 3.9835, 81.5338, 7.17016, 0.0788758, 172.739, 9.49363, 0.120232, 0.2626414, 254.41, 0.0, 0.067709, 164.41, 0.0, 0.102427, 21400920
2004-09-29T09:53:24.6019, 35.9566, -120.5129, 9.2835, 0.0300842, 37, 93.0, 1.29556, 0.0754542, 0.09430695, 1.46, -9.9, 35.9567, -120.5130, 9.2735, 80.2779, -13.7661, 0.080101, 352.56, 9.23367, 0.0925053, 0.1193288, 253.621, 0.0, 0.0666833, 163.621, 0.0, 0.0754542, 21400929
2004-09-29T10:01:46.4751, 35.8589, -120.4078, 4.2086, 0.0218755, 9, 80.0, 2.59555, 0.0330799, 0.04875736, 1.34, -9.9, 35.8588, -120.4078, 4.2062, 260.646, 7.26367, 0.0284616, 168.242, 18.2172, 0.0376461, 0.06281612, 267.271, 0.0, 0.0234651, 177.271, 0.0, 0.0330799, 21401192
2004-09-29T10:04:23.6494, 35.9266, -120.4832, 3.5099, 0.02365, 14, 104.0, 2.87739, 0.0204674, 0.036357276, 1.37, -9.9, 35.9268, -120.4833, 3.5055, 68.7013, 9.33145, 0.024065, 159.327, 3.80257, 0.0250272, 0.04554598, 216.164, 0.0, 0.0199071, 126.164, 0.0, 0.0204674, 21401193
2004-09-29T10:15:00.1207, 35.9172, -120.4736, 5.3548, 0.016179, 15, 82.0, 4.00583, 0.0561549, 0.08599997, 1.25, -9.9, 35.9172, -120.4735, 5.3421, 81.7738, 3.9494, 0.0369477, 172.992, 17.116, 0.0643501, 0.1099577, 259.195, 0.0, 0.0302646, 169.195, 0.0, 0.0561549, 21401197
2004-09-29T10:15:44.6344, 35.9343, -120.4910, 4.4698, 0.0172445, 13, 95.0, 2.18345, 0.112692, 0.18733785, 1.55, -9.9, 35.9344, -120.4909, 4.4632, 269.195, -9.7319, 0.108061, 0.6167879999999997, -8.23402, 0.136301, 0.2364167, 261.339, 0.0, 0.0912985, 171.339, 0.0, 0.112692, 30500883
2004-09-29T10:17:54.8160, 35.8610, -120.4123, 4.8546, 0.0704148, 17, 74.0, 2.49769, 0.0346739, 0.078939736, 1.35, -9.9, 35.8610, -120.4124, 4.8111, 82.0266, -6.78343, 0.0249384, 352.344, 2.66615, 0.0427342, 0.09852812, 259.752, 0.0, 0.0220574, 169.752, 0.0, 0.0346739, 21401198
2004-09-29T10:23:31.2395, 35.8586, -120.4077, 4.2218, 0.0309027, 36, 54.0, 2.62156, 0.0347518, 0.052401785, 2.33, -9.9, 35.8587, -120.4077, 4.2132, 90.0099, -2.44594, 0.0280277, 359.248, -17.295, 0.0399696, 0.06689916, 91.89213, 0.0, 0.0226972, 1.89213, 0.0, 0.0347518, 21401200
2004-09-29T10:32:18.3082, 35.8756, -120.4288, 4.6561, 0.0423852, 14, 108.0, 2.54618, 0.0439045, 0.077995025, 1.25, -9.9, 35.8756, -120.4287, 4.6651, 251.232, 13.0726, 0.0377114, 160.682, 2.36446, 0.0542434, 0.09887065, 254.605, 0.0, 0.0346719, 164.605, 0.0, 0.0439045, 30228610
2004-09-29T10:33:35.4005, 35.9174, -120.4770, 4.0364, 0.0206299, 17, 81.0, 1.1904, 0.0449088, 0.07685595, 1.08, -9.9, 35.9173, -120.4770, 4.0227, 81.751, 8.23528, 0.0364679, 171.821, 0.481023, 0.0556316, 0.09606355, 261.485, 0.0, 0.031178, 171.485, 0.0, 0.0449088, 30228608
2004-09-29T10:34:47.8012, 35.8788, -120.4339, 4.6956, 0.0430283, 46, 43.0, 2.9366, 0.059763, 0.12055313, 2.16, -9.9, 35.8786, -120.4339, 4.7061, 217.519, 10.3963, 0.0545239, 308.025, 2.75708, 0.0736663, 0.1516503, 212.754, 0.0, 0.0485032, 122.754, 0.0, 0.059763, 30228607
2004-09-29T10:42:24.9854, 35.8788, -120.4339, 4.6956, 0.0245552, 32, 45.0, 2.9366, 0.0559686, 0.10330192, 2.39, -9.9, 35.8786, -120.4339, 4.6625, 213.462, 9.81475, 0.0503606, 303.068, -2.2781, 0.0691695, 0.1296608, 216.01, 0.0, 0.0438177, 126.01, 0.0, 0.0559686, 21401306
2004-09-29T10:42:44.4372, 35.8784, -120.4337, 4.6561, 0.0499032, 13, 89.0, 2.92532, 0.0565592, 0.10281719, 1.86, -9.9, 35.8785, -120.4338, 4.6528, 207.27, 9.53635, 0.0502448, 297.339, 0.41089, 0.0700639, 0.1288877, 206.866, 0.0, 0.0435517, 116.866, 0.0, 0.0565592, 30500897
2004-09-29T10:48:48.1377, 35.9699, -120.5302, 6.0931, 0.276369, 29, 52.0, 1.82734, 0.052963, 0.0787945, 1.84, -9.9, 35.9698, -120.5303, 6.0908, 306.678, -22.4377, 0.0523917, 214.809, -4.51588, 0.0643776, 0.1036021, 154.555, 0.0, 0.049685, 64.555, 0.0, 0.052963, 21401310
2004-09-29T10:49:32.7138, 35.8606, -120.4123, 4.9074, 0.0330666, 15, 85.0, 2.53259, 0.0325311, 0.051134676, 1.23, -9.9, 35.8607, -120.4124, 4.9065, 263.916, 6.22961, 0.0218731, 172.79, 10.1994, 0.0392373, 0.06432452, 266.479, 0.0, 0.0183773, 176.479, 0.0, 0.0325311, 30500899
2004-09-29T10:56:40.9708, 35.9237, -120.4795, 3.8267, 0.022018, 18, 91.0, 3.27461, 0.0171838, 0.036083654, 1.18, -9.9, 35.9238, -120.4794, 3.8226, 85.9498, -0.951924, 0.0143915, 355.95, 0.0204578, 0.0212883, 0.04470824, 265.948, 0.0, 0.0116306, 175.948, 0.0, 0.0171838, 30229585
2004-09-29T10:57:48.8361, 35.9237, -120.4795, 3.8531, 0.0259327, 25, 91.0, 1.61485, 0.0167569, 0.033420548, 1.42, -9.9, 35.9238, -120.4794, 3.8418, 249.628, 2.91607, 0.0167229, 159.479, 2.91263, 0.0206768, 0.04148878, 250.926, 0.0, 0.0135863, 160.926, 0.0, 0.0167569, 21401402
2004-09-29T10:59:31.0976, 35.8594, -120.4152, 8.2535, 0.0481679, 37, 51.0, 2.76569, 0.121979, 0.164902, 2.09, -9.9, 35.8595, -120.4150, 8.2518, 91.7619, 11.1284, 0.108825, 184.71, 14.6534, 0.145469, 0.210805, 265.271, 0.0, 0.0915804, 175.271, 0.0, 0.121979, 21401403
2004-09-29T11:06:52.3729, 35.9282, -120.4845, 4.0109, 0.0105151, 10, 100.0, 2.73853, 0.0349809, 0.05983922, 1.0, -9.9, 35.9283, -120.4847, 3.9937, 191.786, 3.84229, 0.0333709, 101.719, 0.993009, 0.0433236, 0.07427331, 192.112, 0.0, 0.0271744, 102.112, 0.0, 0.0349809, 21401406
2004-09-29T11:08:02.5875, 35.9451, -120.5017, 3.7711, 0.0289885, 14, 74.0, 1.28606, 0.148793, 0.14455625, 1.02, -9.9, 35.9449, -120.5014, 3.7499, 346.962, -17.0022, 0.0962792, 241.166, -41.6759, 0.171639, 0.1965789, 170.3631, 0.0, 0.0858884, 80.3631, 0.0, 0.148793, 21401408
2004-09-29T11:16:45.1484, 35.9336, -120.4903, 4.3397, 0.0516317, 20, 95.0, 2.23108, 0.0547171, 0.08256648, 1.16, -9.9, 35.9338, -120.4904, 4.3546, 29.0342, 0.608073, 0.0577264, 299.2, -15.2911, 0.0641919, 0.1045847, 208.199, 0.0, 0.0466, 118.199, 0.0, 0.0547171, 21401412
2004-09-29T11:17:02.4286, 35.9325, -120.4896, 5.1043, 0.019682, 15, 94.0, 2.27204, 0.0734955, 0.1152625, 1.12, -9.9, 35.9326, -120.4896, 5.1033, 77.1005, 9.52204, 0.0615571, 168.758, 9.78566, 0.0886411, 0.1457919, 251.772, 0.0, 0.0524443, 161.772, 0.0, 0.0734955, 30229587
